datetime,province,region,temperature,humidity,precipitation,wind_speed,pressure,weather_code,source
2026-01-01,Gia Lai,Central Highlands Vietnam,19.2,,0.0,14.0,1013.4,Clear,Meteostat Daily
2026-01-02,Gia Lai,Central Highlands Vietnam,18.4,,0.0,22.4,1016.2,Clear,Meteostat Daily
2026-01-03,Gia Lai,Central Highlands Vietnam,18.2,,0.0,21.6,1017.2,Clear,Meteostat Daily
2026-01-04,Gia Lai,Central Highlands Vietnam,18.9,,0.0,18.3,1016.3,Clear,Meteostat Daily
2026-01-05,Gia Lai,Central Highlands Vietnam,19.3,,0.0,17.7,1016.5,Clear,Meteostat Daily
2026-01-06,Gia Lai,Central Highlands Vietnam,18.5,,0.0,22.4,1017.9,Clear,Meteostat Daily
2026-01-07,Gia Lai,Central Highlands Vietnam,17.9,,0.0,22.5,1018.7,Clear,Meteostat Daily
2026-01-08,Gia Lai,Central Highlands Vietnam,16.8,,0.0,22.3,1018.9,Clear,Meteostat Daily
2026-01-09,Gia Lai,Central Highlands Vietnam,15.7,,0.0,18.4,1018.2,Clear,Meteostat Daily
2026-01-10,Gia Lai,Central Highlands Vietnam,16.2,,0.0,15.7,1017.0,Clear,Meteostat Daily
2026-01-11,Gia Lai,Central Highlands Vietnam,17.0,,0.0,18.7,1018.6,Clear,Meteostat Daily
2026-01-12,Gia Lai,Central Highlands Vietnam,18.1,,0.0,14.4,1017.6,Clear,Meteostat Daily
2026-01-13,Gia Lai,Central Highlands Vietnam,18.7,,0.0,13.7,1016.6,Clear,Meteostat Daily
2026-01-14,Gia Lai,Central Highlands Vietnam,19.5,,0.0,13.4,1015.0,Clear,Meteostat Daily
2026-01-15,Gia Lai,Central Highlands Vietnam,20.1,,0.0,12.9,1014.4,Clear,Meteostat Daily
2026-01-16,Gia Lai,Central Highlands Vietnam,20.7,,0.0,12.2,1012.9,Clear,Meteostat Daily
2026-01-17,Gia Lai,Central Highlands Vietnam,20.7,,0.0,12.4,1011.4,Clear,Meteostat Daily
2026-01-18,Gia Lai,Central Highlands Vietnam,20.6,,0.0,12.5,1010.8,Clear,Meteostat Daily
2026-01-19,Gia Lai,Central Highlands Vietnam,20.3,,0.0,14.4,1012.2,Clear,Meteostat Daily
2026-01-20,Gia Lai,Central Highlands Vietnam,19.7,,0.0,16.5,1013.6,Clear,Meteostat Daily
2026-01-21,Gia Lai,Central Highlands Vietnam,18.6,,0.0,18.7,1015.7,Clear,Meteostat Daily
2026-01-22,Gia Lai,Central Highlands Vietnam,18.6,,0.0,19.7,1017.4,Clear,Meteostat Daily
2026-01-23,Gia Lai,Central Highlands Vietnam,18.7,,0.0,20.4,1018.8,Clear,Meteostat Daily
2026-01-24,Gia Lai,Central Highlands Vietnam,18.4,,0.0,17.9,1018.5,Clear,Meteostat Daily
2026-01-25,Gia Lai,Central Highlands Vietnam,18.6,,0.0,15.9,1017.2,Clear,Meteostat Daily
2026-01-26,Gia Lai,Central Highlands Vietnam,19.1,,0.0,16.6,1017.2,Clear,Meteostat Daily
2026-01-27,Gia Lai,Central Highlands Vietnam,19.7,,0.0,14.9,1017.3,Clear,Meteostat Daily
2026-01-28,Gia Lai,Central Highlands Vietnam,19.3,,0.0,19.2,1017.2,Clear,Meteostat Daily
2026-01-29,Gia Lai,Central Highlands Vietnam,19.2,,0.0,16.4,1016.8,Clear,Meteostat Daily
2026-01-30,Gia Lai,Central Highlands Vietnam,20.1,,0.0,13.6,1017.0,Clear,Meteostat Daily
2026-01-31,Gia Lai,Central Highlands Vietnam,19.9,,0.0,14.7,1017.3,Clear,Meteostat Daily
2026-02-01,Gia Lai,Central Highlands Vietnam,19.9,,0.0,18.4,1017.6,Clear,Meteostat Daily
2026-02-02,Gia Lai,Central Highlands Vietnam,19.8,,0.0,22.4,1017.9,Clear,Meteostat Daily
2026-02-03,Gia Lai,Central Highlands Vietnam,21.0,,0.0,22.4,1017.5,Clear,Meteostat Daily
2026-02-04,Gia Lai,Central Highlands Vietnam,21.2,,0.0,16.0,1016.4,Clear,Meteostat Daily
2026-02-05,Gia Lai,Central Highlands Vietnam,21.7,,0.0,12.0,1014.9,Clear,Meteostat Daily
2026-02-06,Gia Lai,Central Highlands Vietnam,22.7,,0.0,10.6,1013.3,Clear,Meteostat Daily
2026-02-07,Gia Lai,Central Highlands Vietnam,22.1,,0.1,11.5,1014.1,Light Rain,Meteostat Daily
2026-02-08,Gia Lai,Central Highlands Vietnam,20.5,,0.0,22.0,1015.9,Clear,Meteostat Daily
2026-02-09,Gia Lai,Central Highlands Vietnam,20.6,,0.0,21.5,1015.7,Clear,Meteostat Daily
2026-02-10,Gia Lai,Central Highlands Vietnam,20.6,,0.0,18.1,1015.9,Clear,Meteostat Daily
2026-02-11,Gia Lai,Central Highlands Vietnam,21.5,,2.1,17.6,1016.5,Light Rain,Meteostat Daily
2026-02-15,Gia Lai,Central Highlands Vietnam,22.5,,0.0,17.9,1012.6,Clear,Meteostat Daily
2026-02-16,Gia Lai,Central Highlands Vietnam,22.3,,0.0,18.8,1012.9,Clear,Meteostat Daily
2026-02-17,Gia Lai,Central Highlands Vietnam,22.1,,0.0,20.7,1013.9,Clear,Meteostat Daily
2026-02-18,Gia Lai,Central Highlands Vietnam,22.0,,0.0,22.1,1015.6,Clear,Meteostat Daily
2026-02-19,Gia Lai,Central Highlands Vietnam,21.5,,0.0,22.8,1017.0,Clear,Meteostat Daily
2026-02-20,Gia Lai,Central Highlands Vietnam,21.1,,0.0,20.8,1016.5,Clear,Meteostat Daily
2026-02-21,Gia Lai,Central Highlands Vietnam,22.1,,0.0,14.6,1012.0,Clear,Meteostat Daily
2026-02-22,Gia Lai,Central Highlands Vietnam,23.0,,0.0,11.3,1010.2,Clear,Meteostat Daily
